Pura — publish, share, and access content natively. 20% features, 80% scenarios.

Usage:
  pura [command]

Available Commands:
  auth        Manage credentials
  book        Curate books — ordered collections of any item (create · add · read · rm · reorder · export)
  chat        AI-edit a document
  claim       Attach anonymously-published docs to your account
  completion  Generate shell completion scripts
  config      Manage configuration
  doctor      Check CLI + network + auth health
  edit        Update a document
  events      List activity events for a document
  get         Get a document
  help        Help about any command
  keys        Manage API keys
  ls          List your documents
  mcp         Connect MCP clients (Claude, Cursor, VS Code, …) to Pura
  new         Create a document from a natural-language description (chat-first)
  open        Open document in browser
  present     Open a slides deck in presentation mode
  preview     Preview a file before publishing
  push        Publish a document
  rm          Delete a document
  sheet       Read sheets by reference (ls · schema · export · clone)
  skill       Install the Pura agent skill (SKILL.md) into a known location
  stats       Show view stats for a document
  tool        Call any Pura tool via /api/tool/:name (dispatcher escape hatch)
  version     Print version info
  versions    Inspect and restore document versions

Flags:
      --api-url string   Override API endpoint
      --handle string    User handle (accepts alice or @alice; defaults to _)
  -h, --help             help for pura
      --jq string        Filter JSON output with jq expression
      --json             Force JSON output
      --profile string   Use named profile
      --quiet            Raw data only (no envelope)
      --token string     Override stored token
  -v, --verbose          Verbose output

Use "pura [command] --help" for more information about a command.
